Country,Kidney Disease Rate,Malaria Rate,Skin Cancer Rate,Population,Latitude,Longitude,Weathercode,Max Temp.,Min Temp.,Precipitation,Rain,Shortwave Radiation,People with Kidney D.,People with Malaria,People with Skin Cancer,Risk Evaluation
Romania,11.95,0.0,2.6,24913257.0,45.80384,25.13142,49.96,20.07,9.5,1.42,0.34,14.43,2977134.21,0.0,647744.68,Low Risk Country
Bulgaria,11.77,0.0,2.17,5333123.0,42.80929,25.17351,27.77,17.92,10.8,1.71,0.42,16.16,627708.58,0.0,115728.77,Low Risk Country
Croatia,11.17,0.0,3.49,3114171.0,45.14743,16.46729,51.96,23.15,12.08,2.3,1.19,14.33,347852.9,0.0,108684.57,Low Risk Country
Armenia,10.63,0.0,1.36,2516274.0,40.30572,44.63803,18.37,22.81,12.74,0.65,0.13,18.89,267479.93,0.0,34221.33,Low Risk Country
Bosnia/Herzeg.,10.63,0.0,2.26,,,,,,,,,,,,,Low Risk Country
China,10.39,0.0,1.05,673973115.0,32.65788,110.04284,37.84,22.29,14.78,2.7,1.33,14.35,70025806.65,0.0,7076717.71,Low Risk Country
South Korea,9.92,0.0,0.6,,,,,,,,,,,,,Low Risk Country
Bangladesh,9.14,0.03,0.68,26730551.0,23.83343,90.13452,63.46,31.83,24.36,6.45,0.59,15.87,2443172.36,8019.17,181767.75,Low Risk Country
Kazakhstan,9.09,0.0,1.57,10074283.0,48.498,69.3851,17.12,18.45,7.01,0.45,0.07,15.64,915752.32,0.0,158166.24,Low Risk Country
Cyprus,9.09,0.0,1.96,886319.0,34.97266,33.21976,11.48,27.94,16.89,0.24,0.0,20.68,80566.4,0.0,17371.85,Low Risk Country
Tajikistan,8.73,0.0,0.91,1907246.0,38.73689,69.52499,34.44,11.01,4.61,3.85,0.21,17.25,166502.58,0.0,17355.94,Low Risk Country
Albania,8.43,0.0,1.38,1670961.0,41.10195,20.01711,26.46,27.56,15.87,2.29,0.49,17.33,140862.01,0.0,23059.26,Low Risk Country
Cuba,8.34,0.0,2.28,10865255.0,21.93496,-79.61277,51.68,29.33,21.79,2.06,0.02,20.02,906162.27,0.0,247727.81,Low Risk Country
Slovakia,8.06,0.0,3.59,2969797.0,48.71345,19.18659,44.04,18.96,7.7,1.58,0.63,13.9,239365.64,0.0,106615.71,Low Risk Country
Kyrgyzstan,8.04,0.0,1.41,2105772.0,41.15839,72.8737,40.92,23.09,13.5,3.66,1.1,17.59,169304.07,0.0,29691.39,Low Risk Country
Austria,7.82,0.0,2.71,8171237.0,47.61717,14.36834,51.29,16.41,9.01,4.04,2.87,13.19,638990.73,0.0,221440.52,Low Risk Country
Germany,7.81,0.0,2.02,88876287.0,50.634,10.23518,44.2,17.12,9.33,1.72,0.99,13.32,6941238.01,0.0,1795301.0,Low Risk Country
Belgium,7.64,0.0,2.14,15411242.0,50.73683,4.52012,43.31,19.74,10.84,2.12,1.36,12.91,1177418.89,0.0,329800.58,Low Risk Country
Japan,7.61,0.0,0.42,110070300.0,35.95657,136.9368,56.02,19.11,12.05,6.3,3.18,13.3,8376349.83,0.0,462295.26,Low Risk Country
Portugal,7.45,0.0,1.88,8667676.0,39.56948,-9.84642,28.42,19.68,18.33,1.85,0.13,17.73,645741.86,0.0,162952.31,Low Risk Country
Malta,6.68,0.0,1.5,401235.0,35.91646,14.43106,11.93,27.78,22.22,0.58,0.07,19.49,26802.5,0.0,6018.52,Low Risk Country
Czech Republic,6.53,0.0,2.77,8621643.0,49.7507,15.73241,46.34,17.18,9.67,2.33,1.45,12.25,562993.29,0.0,238819.51,Low Risk Country
Latvia,6.43,0.0,3.11,1695243.0,56.9085,24.57511,39.19,15.88,8.48,2.08,0.97,11.38,109004.12,0.0,52722.06,Low Risk Country
Luxembourg,6.35,0.0,1.92,372772.0,49.69513,6.11127,46.13,19.42,9.64,1.71,1.03,13.64,23671.02,0.0,7157.22,Low Risk Country
Ireland,6.12,0.0,3.15,3961244.0,53.2094,-7.37304,37.33,16.38,8.99,2.44,1.38,11.06,242428.13,0.0,124779.19,Low Risk Country
Denmark,5.79,0.0,3.04,5056318.0,55.86625,10.63437,41.85,15.79,12.8,1.81,0.66,12.22,292760.81,0.0,153712.07,Low Risk Country
Spain,5.51,0.0,1.54,52039860.0,40.56075,-3.23094,20.13,27.09,14.3,0.81,0.19,20.06,2867396.29,0.0,801413.84,Low Risk Country
Moldova,5.43,0.0,2.1,1847686.0,47.12517,28.62968,28.59,20.7,11.05,1.0,0.44,14.04,100329.35,0.0,38801.41,Low Risk Country
Netherlands,5.19,0.0,2.94,16408103.0,52.05105,5.4689,42.82,19.2,10.43,1.96,1.32,12.48,851580.55,0.0,482398.23,Low Risk Country
Italy,5.16,0.0,2.05,53824248.0,43.42378,11.60015,31.37,25.06,13.46,4.28,0.73,17.07,2777331.2,0.0,1103397.08,Low Risk Country
Australia,5.16,0.0,4.76,40255797.0,-32.26328,144.07703,23.54,20.64,9.84,1.61,0.4,16.07,2077199.13,0.0,1916175.94,Low Risk Country
Sweden,5.07,0.0,2.9,9500790.0,58.97758,15.35415,40.96,15.37,8.19,1.71,0.7,11.07,481690.05,0.0,275522.91,Low Risk Country
Canada,4.99,0.0,2.27,32507672.0,47.60813,-86.51517,40.72,10.67,8.21,2.16,0.95,15.41,1622132.83,0.0,737924.15,Low Risk Country
France,4.86,0.0,2.18,54691966.0,46.99095,2.47562,43.16,22.79,12.49,2.22,1.59,14.92,2658029.55,0.0,1192284.86,Low Risk Country
Lithuania,4.85,0.0,3.09,2835365.0,55.18796,23.82584,36.26,16.63,8.62,1.41,0.68,11.51,137515.2,0.0,87612.78,Low Risk Country
Estonia,4.73,0.0,2.51,997940.0,58.86021,25.5141,41.16,15.13,7.35,1.23,0.39,11.02,47202.56,0.0,25048.29,Low Risk Country
Russia,4.7,0.0,2.35,,,,,,,,,,,,,Low Risk Country
Poland,4.69,0.0,2.72,29146631.0,51.458,19.48433,39.01,17.52,9.67,1.83,0.65,12.51,1366976.99,0.0,792788.36,Low Risk Country
Switzerland,4.61,0.0,2.39,7375148.0,47.06528,8.11235,57.8,18.51,9.26,3.9,2.68,14.38,339994.32,0.0,176266.04,Low Risk Country
Norway,4.28,0.0,3.96,3337963.0,62.08111,10.36443,43.53,9.16,2.16,1.67,0.96,9.92,142864.82,0.0,132183.33,Low Risk Country
New Zealand,4.19,0.0,6.63,5638908.0,-40.07134,173.40483,46.63,14.24,12.76,5.03,1.95,14.11,236270.25,0.0,373859.6,Low Risk Country
Iceland,4.0,0.0,2.01,278685.0,64.60836,-20.27493,58.28,1.0,-1.57,6.4,3.66,9.05,11147.4,0.0,5601.57,Low Risk Country
Hungary,3.88,0.0,2.81,10311030.0,47.3035,19.60546,30.5,21.58,11.63,1.3,0.53,14.9,400067.96,0.0,289739.94,Low Risk Country
